,Application Name,Number of Downloads
303,metaseq,36.4K
304,methyldackel,439.2K
305,metilene,90.1K
306,mhm2,
307,microbedmm,
308,minialign,112.3K
309,miniasm,438.6K
310,minimap2,7.5M
311,minipolish,5.3K
312,miniprot,23.5K
313,mirdeep2,281.6K
314,mirtop,1.3M
315,mitofinder,6.2K
316,mlst,1.6M
317,mmseqs2,898.8K
318,mob_suite,538.1K
319,modbam2bed,
320,modeltest-ng,33.8K
321,momi,
322,mothur,1.6M
323,motus,411.4K
324,mrbayes,67.4K
325,multiqc,10.7M
326,mummer4,295.9K
327,muscle,1.5M
328,mutmap,151.7K
329,mykrobe,1.8M
330,n50,282.9K
331,nanofilt,857.0K
332,nanolyse,424.2K
333,nanoplot,5.0M
334,nanopolish,2.7M
335,ncbi-amrfinderplus,1.5M
336,ncbi-datasets,
337,ncbi-genome-download,1.4M
338,ncbi-table2asn,
339,neusomatic,
340,nextalign,1.1M
341,nextclade,1.0M
342,nextflow,4.2M
343,ngs-bits,1.2M
344,ngsld,
345,ngsutils,35.2K
346,orthofinder,870.9K
347,paml,2.3M
348,panacota,17.2K
349,panaroo,146.9K
350,pandaseq,134.1K
351,pandora,3.1K
352,pangolin,2.2M
353,panphlan,162.7K
354,parallel-fastq-dump,442.0K
355,parliament2,
356,parsnp,602.7K
357,pasta,126.0K
358,pbmm2,686.3K
359,pbptyper,8.3K
360,pcangsd,
361,peakranger,60.5K
362,pepper_deepvariant,
363,perl-bioperl,1.7M
364,phast,33.7K
365,phd2fasta,
366,phg,
367,phipack,29.0K
368,phrap,
369,phred,
370,phylosuite,
371,picard,86.9M
372,picrust2,215.5K
373,pilon,456.8K
374,pindel,265.5K
375,pirate,43.3K
376,piscem,11.1K
377,pixy,
378,plasmidfinder,25.6K
379,platon,75.8K
380,platypus,
381,plink,452.2K
382,plink2,89.3K
383,plotsr,47.5K
384,pomoxis,244.6K
385,poppunk,414.9K
386,popscle,12.7K
387,pplacer,116.6K
388,prinseq,96.7K
389,prodigal,924.9K
390,prokka,2.4M
391,proteinortho,3.9M
392,prothint,
393,pullseq,71.8K
394,purge_dups,23.1K
395,pvactools,
396,pyani,338.2K
397,pybedtools,13.5M
398,pybigwig,10.5M
399,pychopper,137.4K
400,pycoqc,173.2K
401,pyensembl,710.0K
402,pyfaidx,9.4M
403,pygenometracks,1.3M
404,pygenomeviz,30.5K
405,pyranges,5.7M
406,pysam,299.1M
407,pyvcf3,70.3K
408,qiime2,
409,qtlseq,129.2K
410,qualimap,897.9K
411,quast,3.8M
412,quickmirseq,
413,r,3
414,racon,2.6M
415,ragout,241.6K
416,ragtag,58.0K
417,rapmap,71.7K
418,rasusa,134.4K
419,raven-assembler,439.7K
420,raxml,2.8M
421,raxml-ng,209.0K
422,reapr,7.5K
423,rebaler,97.7K
424,reciprocal_smallest_distance,
425,recycler,44.6K
426,regtools,87.1K
427,repeatmasker,849.2K
428,repeatmodeler,218.2K
429,repeatscout,82.1K
430,resfinder,1.2K
431,revbayes,17.6K
432,rmats,764.4K
433,rmats2sashimiplot,81.1K
434,rnaindel,
435,rnapeg,
436,rnaquast,94.0K
437,roary,183.5K
438,r-rnaseq,
439,r-rstudio,
440,r-scrnaseq,
441,rsem,436.8K
442,rseqc,2.7M
443,run_dbcan,
444,rush,
445,sage,
446,salmon,6.5M
447,sambamba,4.6M
448,samblaster,605.5K
449,samclip,98.8K
450,samplot,434.4K
451,samtools,380.6M
452,scanpy,1.0M
453,scarches,
454,scgen,
455,scirpy,312.2K
456,scvelo,86.8K
457,scvi-tools,312.8K
458,segalign,
459,seidr,11.2K
460,sepp,10.8M
461,seqcode,
462,seqkit,5.0M
463,seqyclean,29.8K
464,shapeit4,67.3K
465,shapeit5,480
466,shasta,10.3K
467,shigeifinder,18.6K
468,shorah,2.9M
469,shortstack,142.3K
470,shovill,308.3K
471,sicer,43.8K
472,sicer2,101.1K
473,signalp4,
474,signalp6,
475,simug,2.6K
476,singlem,5.9K
477,ska,31.2K
478,skewer,183.5K
479,slamdunk,158.4K
480,smoove,307.4K
481,snakemake,153.1M
482,snap,86.6K
483,snap-aligner,267.1K
484,snaptools,3.4K
485,snippy,1.8M
486,snp-dists,235.8K
487,snpeff,6.2M
488,snpgenie,2.8K
489,snphylo,
490,snpsift,1.7M
491,snp-sites,157.7K
492,soapdenovo2,25.5K
493,sortmerna,13.4M
494,souporcell,
495,sourmash,21.7M
496,spaceranger,
497,spades,9.1M
498,sprod,
499,squeezemeta,
500,squid,37.6K
501,sra-tools,3.2M
502,srst2,60.4K
503,stacks,6.2M
504,star,9.0M
505,staramr,1.1M
506,starfusion,
507,stream,2.4M
508,stringdecomposer,138.2K
509,stringtie,4.5M
510,strique,
511,structure,27.8K
512,subread,1.6M
513,survivor,103.5K
514,svaba,18.5K
515,svtools,299.4K
516,svtyper,159.6K
517,swat,
518,syri,39.7K
519,talon,72.4K
520,targetp,
521,tassel,71.0K
522,taxonkit,891.0K
523,t-coffee,180.6K
524,tetranscripts,81.1K
525,tiara,788
526,tigmint,443.2K
527,tobias,1.8M
528,tombo,66
529,tophat,538.1K
530,tpmcalculator,23.3K
531,transabyss,158.3K
532,transdecoder,673.5K
533,transrate,19.4K
534,transvar,
535,trax,
536,treetime,1.3M
537,trimal,321.6K
538,trim-galore,1.5M
539,trimmomatic,1.7M
540,trinity,2.5M
541,trinotate,276.8K
542,trnascan-se,1.1M
543,trtools,93.4K
544,trust4,47.9K
545,trycycler,37.8K
546,ucsc_genome_toolkit,
547,unicycler,1.5M
548,usefulaf,
549,vadr,66.6K
550,vardict-java,986.3K
551,varlociraptor,8.8M
552,varscan,279.1K
553,vartrix,2.3K
554,vatools,
555,vcf2maf,563.4K
556,vcf2phylip,
557,vcf2tsvpy,1.7K
558,vcf-kit,
559,vcftools,2.1M
560,velocyto.py,182.3K
561,velvet,175.7K
562,veryfasttree,20.2K
563,vg,702.1K
564,viennarna,8.3M
565,vsearch,24.7M
566,weblogo,523.6K
567,whatshap,2.9M
568,wiggletools,284.8K
569,winnowmap,26.7K
570,wtdbg,68.1K
